Voltage U1	Corriente IA	Voltage U2	Voltage U3	Voltage UH
85,17	49,99	5,0	5,8	5,5
85,20	49,99	5,0	5,8	5,5
85,22	49,99	5,0	5,8	5,5
85,25	49,99	5,0	5,8	5,5
85,27	49,99	5,0	5,8	5,5
85,29	49,99	5,0	5,8	5,5
85,32	49,99	5,0	5,8	5,5
85,34	49,99	5,0	5,8	5,5
85,37	49,99	5,0	5,8	5,5
85,39	49,99	5,0	5,8	5,5
85,42	49,99	5,0	5,8	5,5
85,44	49,99	5,0	5,8	5,5
85,47	49,99	5,0	5,8	5,5
85,49	49,99	5,0	5,8	5,5
85,51	49,99	5,0	5,8	5,5
85,54	49,99	5,0	5,8	5,5
85,56	49,99	5,0	5,8	5,5
85,59	49,99	5,0	5,8	5,5
85,61	49,99	5,0	5,8	5,5
85,64	49,99	5,0	5,8	5,5
85,66	49,99	5,0	5,8	5,5
85,68	49,99	5,0	5,8	5,5
85,71	49,99	5,0	5,8	5,5
85,73	49,99	5,0	5,8	5,5
85,76	49,99	5,0	5,8	5,5
85,78	49,99	5,0	5,8	5,5
85,81	49,99	5,0	5,8	5,5
85,83	49,99	5,0	5,8	5,5
85,86	49,99	5,0	5,8	5,5
85,88	49,99	5,0	5,8	5,5
85,90	49,99	5,0	5,8	5,5
85,93	49,99	5,0	5,8	5,5
85,95	49,99	5,0	5,8	5,5
85,98	49,99	5,0	5,8	5,5
86,00	49,99	5,0	5,8	5,5
86,03	49,99	5,0	5,8	5,5
86,05	49,99	5,0	5,8	5,5
86,08	49,99	5,0	5,8	5,5
86,10	49,99	5,0	5,8	5,5
86,12	49,99	5,0	5,8	5,5
86,15	49,99	5,0	5,8	5,5
86,17	49,99	5,0	5,8	5,5
86,20	49,99	5,0	5,8	5,5
86,22	49,99	5,0	5,8	5,5
86,25	49,99	5,0	5,8	5,5
86,27	49,99	5,0	5,8	5,5
86,30	49,99	5,0	5,8	5,5
86,32	49,99	5,0	5,8	5,5
86,34	49,99	5,0	5,8	5,5
86,37	49,99	5,0	5,8	5,5
86,39	49,99	5,0	5,8	5,5
86,42	49,99	5,0	5,8	5,5
86,44	49,99	5,0	5,8	5,5
86,47	49,99	5,0	5,8	5,5
86,49	49,99	5,0	5,8	5,5
86,52	49,99	5,0	5,8	5,5
86,54	49,99	5,0	5,8	5,5
86,56	49,99	5,0	5,8	5,5
86,59	49,99	5,0	5,8	5,5
86,61	49,99	5,0	5,8	5,5
86,64	49,99	5,0	5,8	5,5
86,66	49,99	5,0	5,8	5,5
86,69	49,99	5,0	5,8	5,5
86,71	49,99	5,0	5,8	5,5
86,73	49,99	5,0	5,8	5,5
86,76	49,99	5,0	5,8	5,5
86,78	49,99	5,0	5,8	5,5
86,81	49,99	5,0	5,8	5,5
86,83	49,99	5,0	5,8	5,5
86,86	49,99	5,0	5,8	5,5
86,88	49,99	5,0	5,8	5,5
86,91	49,99	5,0	5,8	5,5
86,93	49,99	5,0	5,8	5,5
86,95	49,99	5,0	5,8	5,5
86,98	49,99	5,0	5,8	5,5
87,00	49,99	5,0	5,8	5,5
87,03	49,99	5,0	5,8	5,5
87,05	49,99	5,0	5,8	5,5
87,08	49,99	5,0	5,8	5,5
87,10	49,99	5,0	5,8	5,5
87,13	49,99	5,0	5,8	5,5
87,15	49,99	5,0	5,8	5,5
87,17	49,99	5,0	5,8	5,5
87,20	49,99	5,0	5,8	5,5
87,22	49,99	5,0	5,8	5,5
87,25	49,99	5,0	5,8	5,5
87,27	49,99	5,0	5,8	5,5
87,30	49,99	5,0	5,8	5,5
87,32	49,99	5,0	5,8	5,5
87,35	49,99	5,0	5,8	5,5
87,37	49,99	5,0	5,8	5,5
87,39	49,99	5,0	5,8	5,5
87,42	49,99	5,0	5,8	5,5
87,44	49,99	5,0	5,8	5,5
87,47	49,99	5,0	5,8	5,5
87,49	49,99	5,0	5,8	5,5
87,52	49,99	5,0	5,8	5,5
87,54	49,99	5,0	5,8	5,5
87,57	49,99	5,0	5,8	5,5
87,59	49,99	5,0	5,8	5,5
87,61	49,99	5,0	5,8	5,5
87,64	49,99	5,0	5,8	5,5
87,66	49,99	5,0	5,8	5,5
87,69	49,99	5,0	5,8	5,5
87,71	49,99	5,0	5,8	5,5
87,74	49,99	5,0	5,8	5,5
87,76	49,99	5,0	5,8	5,5
87,78	49,99	5,0	5,8	5,5
87,81	49,99	5,0	5,8	5,5
87,83	49,99	5,0	5,8	5,5
87,86	49,99	5,0	5,8	5,5
87,88	49,99	5,0	5,8	5,5
87,91	49,99	5,0	5,8	5,5
87,93	49,99	5,0	5,8	5,5
87,96	49,99	5,0	5,8	5,5
87,98	49,99	5,0	5,8	5,5
88,00	49,99	5,0	5,8	5,5
88,03	49,99	5,0	5,8	5,5
88,05	49,99	5,0	5,8	5,5
88,08	49,99	5,0	5,8	5,5
88,10	49,99	5,0	5,8	5,5
88,13	49,99	5,0	5,8	5,5
88,15	49,99	5,0	5,8	5,5
88,18	49,99	5,0	5,8	5,5
88,20	49,99	5,0	5,8	5,5
88,22	49,99	5,0	5,8	5,5
88,25	49,99	5,0	5,8	5,5
88,27	49,99	5,0	5,8	5,5
88,30	49,99	5,0	5,8	5,5
88,32	49,99	5,0	5,8	5,5
88,35	49,99	5,0	5,8	5,5
88,37	49,99	5,0	5,8	5,5
88,40	49,99	5,0	5,8	5,5
88,42	49,99	5,0	5,8	5,5
88,44	49,99	5,0	5,8	5,5
88,47	49,99	5,0	5,8	5,5
88,49	49,99	5,0	5,8	5,5
88,52	49,99	5,0	5,8	5,5
88,54	49,99	5,0	5,8	5,5
88,57	49,99	5,0	5,8	5,5
88,59	49,99	5,0	5,8	5,5
88,62	49,99	5,0	5,8	5,5
88,64	49,99	5,0	5,8	5,5
88,66	49,99	5,0	5,8	5,5
88,69	49,99	5,0	5,8	5,5
88,71	49,99	5,0	5,8	5,5
88,74	49,99	5,0	5,8	5,5
88,76	49,99	5,0	5,8	5,5
88,79	49,99	5,0	5,8	5,5
88,81	49,99	5,0	5,8	5,5
88,83	49,99	5,0	5,8	5,5
88,86	49,99	5,0	5,8	5,5
88,88	49,99	5,0	5,8	5,5
88,91	49,99	5,0	5,8	5,5
88,93	49,99	5,0	5,8	5,5
88,96	49,99	5,0	5,8	5,5
88,98	49,99	5,0	5,8	5,5
89,01	49,99	5,0	5,8	5,5
89,03	49,99	5,0	5,8	5,5
89,05	49,99	5,0	5,8	5,5
89,08	49,99	5,0	5,8	5,5
89,10	49,99	5,0	5,8	5,5
89,13	49,99	5,0	5,8	5,5
89,15	49,99	5,0	5,8	5,5
89,18	49,99	5,0	5,8	5,5
89,20	49,99	5,0	5,8	5,5
89,23	49,99	5,0	5,8	5,5
89,25	49,99	5,0	5,8	5,5
89,27	49,99	5,0	5,8	5,5
89,30	49,99	5,0	5,8	5,5
89,32	49,99	5,0	5,8	5,5
89,35	49,99	5,0	5,8	5,5
89,37	49,99	5,0	5,8	5,5
89,40	49,99	5,0	5,8	5,5
89,42	49,99	5,0	5,8	5,5
89,45	49,99	5,0	5,8	5,5
89,47	49,99	5,0	5,8	5,5
89,49	49,99	5,0	5,8	5,5
89,52	49,99	5,0	5,8	5,5
89,54	49,99	5,0	5,8	5,5
89,57	49,99	5,0	5,8	5,5
89,59	49,99	5,0	5,8	5,5
89,62	49,99	5,0	5,8	5,5
89,64	49,99	5,0	5,8	5,5
89,67	49,99	5,0	5,8	5,5
89,69	49,99	5,0	5,8	5,5
89,71	49,99	5,0	5,8	5,5
89,74	49,99	5,0	5,8	5,5
89,76	49,99	5,0	5,8	5,5
89,79	49,99	5,0	5,8	5,5
89,81	49,99	5,0	5,8	5,5
89,84	49,99	5,0	5,8	5,5
89,86	49,99	5,0	5,8	5,5
89,89	49,99	5,0	5,8	5,5
89,91	49,99	5,0	5,8	5,5
89,93	49,99	5,0	5,8	5,5
89,96	49,99	5,0	5,8	5,5
89,98	49,99	5,0	5,8	5,5
90,01	49,99	5,0	5,8	5,5
90,03	49,99	5,0	5,8	5,5
90,06	49,99	5,0	5,8	5,5
90,08	49,99	5,0	5,8	5,5
90,10	49,99	5,0	5,8	5,5
90,13	49,99	5,0	5,8	5,5
90,15	49,99	5,0	5,8	5,5
90,18	49,99	5,0	5,8	5,5
90,20	49,99	5,0	5,8	5,5
90,23	49,99	5,0	5,8	5,5
90,25	49,99	5,0	5,8	5,5
90,28	49,99	5,0	5,8	5,5
90,30	49,99	5,0	5,8	5,5
90,32	49,99	5,0	5,8	5,5
90,35	49,99	5,0	5,8	5,5
90,37	49,99	5,0	5,8	5,5
90,40	49,99	5,0	5,8	5,5
90,42	49,99	5,0	5,8	5,5
90,45	49,99	5,0	5,8	5,5
90,47	49,99	5,0	5,8	5,5
90,50	49,99	5,0	5,8	5,5
90,52	49,99	5,0	5,8	5,5
90,54	49,99	5,0	5,8	5,5
90,57	49,99	5,0	5,8	5,5
90,59	49,99	5,0	5,8	5,5
90,62	49,99	5,0	5,8	5,5
90,64	49,99	5,0	5,8	5,5
90,67	49,99	5,0	5,8	5,5
90,69	49,99	5,0	5,8	5,5
90,72	49,99	5,0	5,8	5,5
90,74	49,99	5,0	5,8	5,5
90,76	49,99	5,0	5,8	5,5
90,79	49,99	5,0	5,8	5,5
90,81	49,99	5,0	5,8	5,5
90,84	49,99	5,0	5,8	5,5
90,86	49,99	5,0	5,8	5,5
90,89	49,99	5,0	5,8	5,5
90,91	49,99	5,0	5,8	5,5
90,94	49,99	5,0	5,8	5,5
90,96	49,99	5,0	5,8	5,5
90,98	49,99	5,0	5,8	5,5
91,01	49,99	5,0	5,8	5,5
91,03	49,99	5,0	5,8	5,5
91,06	49,99	5,0	5,8	5,5
91,08	49,99	5,0	5,8	5,5
91,11	49,99	5,0	5,8	5,5
91,13	49,99	5,0	5,8	5,5
91,15	49,99	5,0	5,8	5,5
91,18	49,99	5,0	5,8	5,5
91,20	49,99	5,0	5,8	5,5
91,23	49,99	5,0	5,8	5,5
91,25	49,99	5,0	5,8	5,5
91,28	49,99	5,0	5,8	5,5
91,30	49,99	5,0	5,8	5,5
91,33	49,99	5,0	5,8	5,5
91,35	49,99	5,0	5,8	5,5
91,37	49,99	5,0	5,8	5,5
91,40	49,99	5,0	5,8	5,5
91,42	49,99	5,0	5,8	5,5
91,45	49,99	5,0	5,8	5,5
91,47	49,99	5,0	5,8	5,5
91,50	49,99	5,0	5,8	5,5
91,52	49,99	5,0	5,8	5,5
91,55	49,99	5,0	5,8	5,5
91,57	49,99	5,0	5,8	5,5
91,59	49,99	5,0	5,8	5,5
91,62	49,99	5,0	5,8	5,5
91,64	49,99	5,0	5,8	5,5
91,67	49,99	5,0	5,8	5,5
91,69	49,99	5,0	5,8	5,5
91,72	49,99	5,0	5,8	5,5
91,74	49,99	5,0	5,8	5,5
91,77	49,99	5,0	5,8	5,5
91,79	49,99	5,0	5,8	5,5
91,81	49,99	5,0	5,8	5,5
91,84	49,99	5,0	5,8	5,5
91,86	49,99	5,0	5,8	5,5
91,89	49,99	5,0	5,8	5,5
91,91	49,99	5,0	5,8	5,5
91,94	49,99	5,0	5,8	5,5
91,96	49,99	5,0	5,8	5,5
91,99	49,99	5,0	5,8	5,5
92,01	49,99	5,0	5,8	5,5
92,03	49,99	5,0	5,8	5,5
92,06	49,99	5,0	5,8	5,5
92,08	49,99	5,0	5,8	5,5
92,11	49,99	5,0	5,8	5,5
92,13	49,99	5,0	5,8	5,5
92,16	49,99	5,0	5,8	5,5
92,18	49,99	5,0	5,8	5,5
92,20	49,99	5,0	5,8	5,5
92,23	49,99	5,0	5,8	5,5
92,25	49,99	5,0	5,8	5,5
92,28	49,99	5,0	5,8	5,5
92,30	49,99	5,0	5,8	5,5
92,33	49,99	5,0	5,8	5,5
92,35	49,99	5,0	5,8	5,5
92,38	49,99	5,0	5,8	5,5
92,40	49,99	5,0	5,8	5,5
92,42	49,99	5,0	5,8	5,5
92,45	49,99	5,0	5,8	5,5
92,47	49,99	5,0	5,8	5,5
92,50	49,99	5,0	5,8	5,5
92,52	49,99	5,0	5,8	5,5
92,55	49,99	5,0	5,8	5,5
92,57	49,99	5,0	5,8	5,5
92,60	49,99	5,0	5,8	5,5
92,62	49,99	5,0	5,8	5,5
92,64	49,99	5,0	5,8	5,5
92,67	49,99	5,0	5,8	5,5
92,69	49,99	5,0	5,8	5,5
92,72	49,99	5,0	5,8	5,5
92,74	49,99	5,0	5,8	5,5
92,77	49,99	5,0	5,8	5,5
92,79	49,99	5,0	5,8	5,5
92,82	49,99	5,0	5,8	5,5
92,84	49,99	5,0	5,8	5,5
92,86	49,99	5,0	5,8	5,5
92,89	49,99	5,0	5,8	5,5
92,91	49,99	5,0	5,8	5,5
92,94	49,99	5,0	5,8	5,5
92,96	49,99	5,0	5,8	5,5
92,99	49,99	5,0	5,8	5,5
93,01	49,99	5,0	5,8	5,5
93,04	49,99	5,0	5,8	5,5
93,06	49,99	5,0	5,8	5,5
93,08	49,99	5,0	5,8	5,5
93,11	49,99	5,0	5,8	5,5
93,13	49,99	5,0	5,8	5,5
93,16	49,99	5,0	5,8	5,5
93,18	49,99	5,0	5,8	5,5
93,21	49,99	5,0	5,8	5,5
93,23	49,99	5,0	5,8	5,5
93,25	49,99	5,0	5,8	5,5
93,28	49,99	5,0	5,8	5,5
93,30	49,99	5,0	5,8	5,5
93,33	49,99	5,0	5,8	5,5
93,35	49,99	5,0	5,8	5,5
93,38	49,99	5,0	5,8	5,5
93,40	49,99	5,0	5,8	5,5
93,43	49,99	5,0	5,8	5,5
93,45	49,99	5,0	5,8	5,5
93,47	49,99	5,0	5,8	5,5
93,50	49,99	5,0	5,8	5,5
93,52	49,99	5,0	5,8	5,5
93,55	49,99	5,0	5,8	5,5
93,57	49,99	5,0	5,8	5,5
93,60	49,99	5,0	5,8	5,5
93,62	49,99	5,0	5,8	5,5
93,65	49,99	5,0	5,8	5,5
93,67	49,99	5,0	5,8	5,5
93,69	49,99	5,0	5,8	5,5
93,72	49,99	5,0	5,8	5,5
93,74	49,99	5,0	5,8	5,5
93,77	49,99	5,0	5,8	5,5
93,79	49,99	5,0	5,8	5,5
93,82	49,99	5,0	5,8	5,5
93,84	49,99	5,0	5,8	5,5
93,87	49,99	5,0	5,8	5,5
93,89	49,99	5,0	5,8	5,5
93,91	49,99	5,0	5,8	5,5
93,94	49,99	5,0	5,8	5,5
93,96	49,99	5,0	5,8	5,5
93,99	49,99	5,0	5,8	5,5
94,01	49,99	5,0	5,8	5,5
94,04	49,99	5,0	5,8	5,5
94,06	49,99	5,0	5,8	5,5
94,09	49,99	5,0	5,8	5,5
94,11	49,99	5,0	5,8	5,5
94,13	49,99	5,0	5,8	5,5
94,16	49,99	5,0	5,8	5,5
94,18	49,99	5,0	5,8	5,5
94,21	49,99	5,0	5,8	5,5
94,23	49,99	5,0	5,8	5,5
94,26	49,99	5,0	5,8	5,5
94,28	49,99	5,0	5,8	5,5
94,31	49,99	5,0	5,8	5,5
94,33	49,99	5,0	5,8	5,5
94,35	49,99	5,0	5,8	5,5
94,38	49,99	5,0	5,8	5,5
94,40	49,99	5,0	5,8	5,5
94,43	49,99	5,0	5,8	5,5
94,45	49,99	5,0	5,8	5,5
94,48	49,99	5,0	5,8	5,5
94,50	49,99	5,0	5,8	5,5
94,52	49,99	5,0	5,8	5,5
94,55	49,99	5,0	5,8	5,5
94,57	49,99	5,0	5,8	5,5
94,60	49,99	5,0	5,8	5,5
94,62	49,99	5,0	5,8	5,5
94,65	49,99	5,0	5,8	5,5
94,67	49,99	5,0	5,8	5,5
94,70	49,99	5,0	5,8	5,5
94,72	49,99	5,0	5,8	5,5
94,74	49,99	5,0	5,8	5,5
94,77	49,99	5,0	5,8	5,5
94,79	49,99	5,0	5,8	5,5
94,82	49,99	5,0	5,8	5,5
94,84	49,99	5,0	5,8	5,5
94,87	49,99	5,0	5,8	5,5
94,89	49,99	5,0	5,8	5,5
94,92	49,99	5,0	5,8	5,5
94,94	49,99	5,0	5,8	5,5
94,96	49,99	5,0	5,8	5,5
94,99	49,99	5,0	5,8	5,5
95,01	49,99	5,0	5,8	5,5
95,04	49,99	5,0	5,8	5,5
95,06	49,99	5,0	5,8	5,5
95,09	49,99	5,0	5,8	5,5
95,11	49,99	5,0	5,8	5,5
95,14	49,99	5,0	5,8	5,5
95,16	49,99	5,0	5,8	5,5
95,18	49,99	5,0	5,8	5,5
95,21	49,99	5,0	5,8	5,5
95,23	49,99	5,0	5,8	5,5
95,26	49,99	5,0	5,8	5,5
95,28	49,99	5,0	5,8	5,5
95,31	49,99	5,0	5,8	5,5
95,33	49,99	5,0	5,8	5,5
95,36	49,99	5,0	5,8	5,5
95,38	49,99	5,0	5,8	5,5
95,40	49,99	5,0	5,8	5,5
95,43	49,99	5,0	5,8	5,5
95,45	49,99	5,0	5,8	5,5
95,48	49,99	5,0	5,8	5,5
95,50	49,99	5,0	5,8	5,5
95,53	49,99	5,0	5,8	5,5
95,55	49,99	5,0	5,8	5,5
95,57	49,99	5,0	5,8	5,5
95,60	49,99	5,0	5,8	5,5
95,62	49,99	5,0	5,8	5,5
95,65	49,99	5,0	5,8	5,5
95,67	49,99	5,0	5,8	5,5
95,70	49,99	5,0	5,8	5,5
95,72	49,99	5,0	5,8	5,5
95,75	49,99	5,0	5,8	5,5
95,77	49,99	5,0	5,8	5,5
95,79	49,99	5,0	5,8	5,5
95,82	49,99	5,0	5,8	5,5
95,84	49,99	5,0	5,8	5,5
95,87	49,99	5,0	5,8	5,5
95,89	49,99	5,0	5,8	5,5
95,92	49,99	5,0	5,8	5,5
95,94	49,99	5,0	5,8	5,5
95,97	49,99	5,0	5,8	5,5
95,99	49,99	5,0	5,8	5,5
96,01	49,99	5,0	5,8	5,5
96,04	49,99	5,0	5,8	5,5
96,06	49,99	5,0	5,8	5,5
96,09	49,99	5,0	5,8	5,5
96,11	49,99	5,0	5,8	5,5
96,14	49,99	5,0	5,8	5,5
96,16	49,99	5,0	5,8	5,5
96,19	49,99	5,0	5,8	5,5
96,21	49,99	5,0	5,8	5,5
96,23	49,99	5,0	5,8	5,5
96,26	49,99	5,0	5,8	5,5
96,28	49,99	5,0	5,8	5,5
96,31	49,99	5,0	5,8	5,5
96,33	49,99	5,0	5,8	5,5
96,36	49,99	5,0	5,8	5,5
96,38	49,99	5,0	5,8	5,5
